Item Name,Rank,Type,Acquisition,Stat_Main,Value_Main,Var_Main,Stat_0,Val_0,Var_0,Stat_1,Val_1,Var_1,Stat_2,Val_2,Var_2,Stat_3,Val_3,Var_3,Stat_4,Val_4,Var_4,Stat_5,Val_5,Var_5,Stat_6,Val_6,Var_6
Eileene's Spear,4,phy_weapon,"CR Chest (B,A,S)",PHY,95,,Critical Rate,22,,Lethal Rate,22,,SPD,16,,,,,,,,,,,,,
Supreme Commander Eileene's Spear,5,phy_weapon,"CR Chest (A,S)",PHY,135,,Critical Rate,25,,Lethal Rate,25,,SPD,20,,,,,,,,,,,,,
Empress Eileene's Spear,6,phy_weapon,CR Chest (S),PHY,220,,Critical Rate,30,,Lethal Rate,30,,SPD,25,,,,,,,,,,,,,
Kris' Great Sword,4,phy_weapon,"CR Chest (B,A,S)",PHY,95,,Critical Rate,22,,Lethal Rate,22,,SPD,16,,,,,,,,,,,,,
Dark Kris' Great Sword,5,phy_weapon,"CR Chest (A,S)",PHY,135,,Critical Rate,25,,Lethal Rate,25,,SPD,20,,,,,,,,,,,,,
Lord Kris' Great Sword,6,phy_weapon,CR Chest (S),PHY,220,,Critical Rate,30,,Lethal Rate,30,,SPD,25,,,,,,,,,,,,,
Dellons' Scythe,4,mag_weapon,"CR Chest (B,A,S)",MAG,95,,Critical Rate,22,,Lethal Rate,22,,SPD,16,,,,,,,,,,,,,
Judge Dellons' Scythe,5,mag_weapon,"CR Chest (A,S)",MAG,135,,Critical Rate,25,,Lethal Rate,25,,SPD,20,,,,,,,,,,,,,
Monarch Dellons' Scythe,6,mag_weapon,CR Chest (S),MAG,220,,Critical Rate,30,,Lethal Rate,30,,SPD,25,,,,,,,,,,,,,
Spike's Heart,4,mag_weapon,"CR Chest (B,A,S)",MAG,95,,Critical Rate,22,,Lethal Rate,22,,SPD,16,,,,,,,,,,,,,
Judge Spike's Heart,5,mag_weapon,"CR Chest (A,S)",MAG,135,,Critical Rate,25,,Lethal Rate,25,,SPD,20,,,,,,,,,,,,,
Tyrant Spike's Heart,6,mag_weapon,CR Chest (S),MAG,220,,Critical Rate,30,,Lethal Rate,30,,SPD,25,,,,,,,,,,,,,
Rudy's Shield,4,armor,"CR Chest (B,A,S)",DEF,58,,Max HP,405,,Block Rate,22,,Counter Rate,22,,,,,,,,,,,,,
Guardian Rudy's Shield,5,armor,"CR Chest (A,S)",DEF,85,,Max HP,555,,Block Rate,25,,Counter Rate,25,,,,,,,,,,,,,
Rudy's Ultimate Shield,6,armor,CR Chest (S),DEF,125,,Max HP,960,,Block Rate,30,,Counter Rate,30,,,,,,,,,,,,,
Rachel's Hat,4,armor,"CR Chest (B,A,S)",DEF,58,,Max HP,405,,Block Rate,22,,Counter Rate,22,,,,,,,,,,,,,
Fiery Rachel's Hat,5,armor,"CR Chest (A,S)",DEF,85,,Max HP,555,,Block Rate,25,,Counter Rate,25,,,,,,,,,,,,,
Rachel's Phoenix's Hat,6,armor,CR Chest (S),DEF,125,,Max HP,960,,Block Rate,30,,Counter Rate,30,,,,,,,,,,,,,
Jave's Armor,4,armor,"CR Chest (B,A,S)",DEF,58,,Max HP,405,,Block Rate,22,,Counter Rate,22,,,,,,,,,,,,,
Ancient Jave's Armor,5,armor,"CR Chest (A,S)",DEF,85,,Max HP,555,,Block Rate,25,,Counter Rate,25,,,,,,,,,,,,,
Dragon Patron Jave's Armor,6,armor,CR Chest (S),DEF,125,,Max HP,960,,Block Rate,30,,Counter Rate,30,,,,,,,,,,,,,
Apprentice's Dagger,1,phy_weapon,Mystic Woods - Easy,PHY,10,,Critical Rate,5,,Lethal Rate,5,,SPD,1,,,,,,,,,,,,,
Dagger,3,phy_weapon,Mystic Woods - Easy/Normal,PHY,35,,Critical Rate,12,,Lethal Rate,12,,SPD,7,,,,,,,,,,,,,
Radiant Dagger,5,phy_weapon,Mystic Woods - Hard,PHY,85,,Critical Rate,19,,Lethal Rate,19,,SPD,14,,,,,,,,,,,,,
Apprentice's Crossbow,1,phy_weapon,Silent Mine - Easy,PHY,11,,Critical Rate,5,,Lethal Rate,5,,SPD,1,,,,,,,,,,,,,
Crossbow,3,phy_weapon,Silent Mine - Easy/Normal,PHY,38,,Critical Rate,12,,Lethal Rate,12,,SPD,7,,,,,,,,,,,,,
Radiant Crossbow,5,phy_weapon,Silent Mine - Hard,PHY,90,,Critical Rate,19,,Lethal Rate,19,,SPD,14,,,,,,,,,,,,,
Apprentice's Halberd,1,phy_weapon,Blazing Desert - Easy,PHY,12,,Critical Rate,6,,Lethal Rate,6,,SPD,1,,,,,,,,,,,,,
Halberd,3,phy_weapon,Blazing Desert - Easy/Normal,PHY,41,,Critical Rate,13,,Lethal Rate,13,,SPD,8,,,,,,,,,,,,,
Radiant Halberd,5,phy_weapon,Blazing Desert - Hard,PHY,95,,Critical Rate,20,,Lethal Rate,20,,SPD,15,,,,,,,,,,,,,
